2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,457 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,460 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,460 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,464 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,466 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,510 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,512 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,515 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,516 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,519 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,519 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,522 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,523 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,526 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,526 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,529 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,530 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,535 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,536 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,540 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,542 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,546 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,546 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,549 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,549 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,595 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,595 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,598 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,599 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,605 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,605 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,608 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,609 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,612 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,612 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,615 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,615 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,618 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,619 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,622 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,622 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,625 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,627 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,628 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,630 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,677 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,678 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,680 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,684 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,686 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,688 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,690 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,696 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,698 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,700 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,703 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,703 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,706 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,707 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,709 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,711 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,713 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,717 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,719 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,720 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,753 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,756 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,757 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,760 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,763 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,765 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,767 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,770 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,770 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,773 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,775 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,778 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,779 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,779 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,782 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,782 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,786 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,792 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,793 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,796 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,829 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,832 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,834 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,835 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,838 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,839 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,842 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,845 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,846 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,851 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,854 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,855 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,858 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,858 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,861 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,862 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,865 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,868 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,871 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,872 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,907 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,908 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,911 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,915 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,917 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,920 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,921 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,924 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,924 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,927 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,927 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,930 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,930 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,934 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,934 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,937 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,937 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,940 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,946 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,947 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,980 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,983 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,983 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,986 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,989 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,992 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,993 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,996 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,996 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:13,999 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,000 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,003 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,006 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,006 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,009 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,010 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,013 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,016 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,017 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,019 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,052 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,053 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,055 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,061 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,061 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,065 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,066 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,072 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,075 - validator - INFO - Exception occured during checking ip, details:
 Invalid URL 'https//www.autohome.com.cn': No schema supplied. Perhaps you meant http://https//www.autohome.com.cn?
2018-04-13 11:04:14,078 - validator - INFO - Exception occured during checking ip, details:
